Nacional	Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
Total	02 Aragón	Hombres	2011	671.286
Total	02 Aragón	Hombres	2010	673.177
Total	02 Aragón	Hombres	2009	673.819
Total	02 Aragón	Hombres	2008	664.403
Total	02 Aragón	Hombres	2007	646.996
Total	02 Aragón	Mujeres	2021	671.013
Total	02 Aragón	Mujeres	2020	673.335
Total	02 Aragón	Mujeres	2019	668.597
Total	02 Aragón	Mujeres	2018	663.230
Total	02 Aragón	Mujeres	2017	662.855
Total	02 Aragón	Mujeres	2016	661.357
Total	02 Aragón	Mujeres	2015	665.160
Total	02 Aragón	Mujeres	2014	668.421
Total	02 Aragón	Mujeres	2013	677.163
Total	02 Aragón	Mujeres	2012	677.569
Total	02 Aragón	Mujeres	2011	675.007
Total	02 Aragón	Mujeres	2010	673.918
Total	02 Aragón	Mujeres	2009	671.654
Total	02 Aragón	Mujeres	2008	662.515
Total	02 Aragón	Mujeres	2007	649.659
Total	03 Asturias, Principado de	Hombres	2021	482.665
Total	03 Asturias, Principado de	Hombres	2020	486.066
Total	03 Asturias, Principado de	Hombres	2019	488.137
Total	03 Asturias, Principado de	Hombres	2018	490.738
Total	03 Asturias, Principado de	Hombres	2017	493.911
Total	03 Asturias, Principado de	Hombres	2016	497.852
Total	03 Asturias, Principado de	Hombres	2015	502.175
Total	03 Asturias, Principado de	Hombres	2014	507.927
Total	03 Asturias, Principado de	Hombres	2013	511.346
Total	03 Asturias, Principado de	Hombres	2012	516.420
Total	03 Asturias, Principado de	Hombres	2011	518.571
Total	03 Asturias, Principado de	Hombres	2010	520.402
Total	03 Asturias, Principado de	Hombres	2009	520.916
Total	03 Asturias, Principado de	Hombres	2008	518.291
Total	03 Asturias, Principado de	Hombres	2007	515.292
Total	03 Asturias, Principado de	Mujeres	2021	529.127
Total	03 Asturias, Principado de	Mujeres	2020	532.718
Total	03 Asturias, Principado de	Mujeres	2019	534.663
Total	03 Asturias, Principado de	Mujeres	2018	537.506
Total	03 Asturias, Principado de	Mujeres	2017	541.049
Total	03 Asturias, Principado de	Mujeres	2016	544.756
Total	03 Asturias, Principado de	Mujeres	2015	549.054
Total	03 Asturias, Principado de	Mujeres	2014	553.829
Total	03 Asturias, Principado de	Mujeres	2013	556.819
Total	03 Asturias, Principado de	Mujeres	2012	560.940
Total	03 Asturias, Principado de	Mujeres	2011	562.916
Total	03 Asturias, Principado de	Mujeres	2010	563.939
Total	03 Asturias, Principado de	Mujeres	2009	564.373
Total	03 Asturias, Principado de	Mujeres	2008	561.847
Total	03 Asturias, Principado de	Mujeres	2007	559.570
Total	04 Balears, Illes	Hombres	2021	584.853
Total	04 Balears, Illes	Hombres	2020	584.298
Total	04 Balears, Illes	Hombres	2019	572.757
Total	04 Balears, Illes	Hombres	2018	561.803
Total	04 Balears, Illes	Hombres	2017	554.925
Total	04 Balears, Illes	Hombres	2016	550.682
Total	04 Balears, Illes	Hombres	2015	549.678
Total	04 Balears, Illes	Hombres	2014	549.801
Total	04 Balears, Illes	Hombres	2013	554.603
Total	04 Balears, Illes	Hombres	2012	560.091
Total	04 Balears, Illes	Hombres	2011	557.577
Total	04 Balears, Illes	Hombres	2010	555.204
Total	04 Balears, Illes	Hombres	2009	551.079
Total	04 Balears, Illes	Hombres	2008	540.395
Total	04 Balears, Illes	Hombres	2007	517.593
Total	04 Balears, Illes	Mujeres	2021	588.155
Total	04 Balears, Illes	Mujeres	2020	587.245
Total	04 Balears, Illes	Mujeres	2019	576.703
Total	04 Balears, Illes	Mujeres	2018	567.105
Total	04 Balears, Illes	Mujeres	2017	561.074
Total	04 Balears, Illes	Mujeres	2016	556.538
Total	04 Balears, Illes	Mujeres	2015	554.801
Total	04 Balears, Illes	Mujeres	2014	553.641
Total	04 Balears, Illes	Mujeres	2013	557.071
Total	04 Balears, Illes	Mujeres	2012	559.348
Total	04 Balears, Illes	Mujeres	2011	555.537
Total	04 Balears, Illes	Mujeres	2010	550.845
Total	04 Balears, Illes	Mujeres	2009	544.347
Total	04 Balears, Illes	Mujeres	2008	532.449
Total	04 Balears, Illes	Mujeres	2007	513.057
Total	05 Canarias	Hombres	2021	1.074.180
Total	05 Canarias	Hombres	2020	1.076.185
Total	05 Canarias	Hombres	2019	1.065.971
Total	05 Canarias	Hombres	2018	1.054.032
Total	05 Canarias	Hombres	2017	1.045.113
Total	05 Canarias	Hombres	2016	1.042.838
Total	05 Canarias	Hombres	2015	1.043.203
Total	05 Canarias	Hombres	2014	1.046.373
Total	05 Canarias	Hombres	2013	1.055.302
Total	05 Canarias	Hombres	2012	1.056.240
Total	05 Canarias	Hombres	2011	1.061.591
Total	05 Canarias	Hombres	2010	1.058.706
Total	05 Canarias	Hombres	2009	1.052.636
Total	05 Canarias	Hombres	2008	1.040.137
Total	05 Canarias	Hombres	2007	1.015.493
Total	05 Canarias	Mujeres	2021	1.098.764
Total	05 Canarias	Mujeres	2020	1.099.767
Total	05 Canarias	Mujeres	2019	1.087.418
Total	05 Canarias	Mujeres	2018	1.073.653
Total	05 Canarias	Mujeres	2017	1.063.008
Total	05 Canarias	Mujeres	2016	1.059.086
Total	05 Canarias	Mujeres	2015	1.057.103
Total	05 Canarias	Mujeres	2014	1.058.442
Total	05 Canarias	Mujeres	2013	1.063.377
Total	05 Canarias	Mujeres	2012	1.062.104
Total	05 Canarias	Mujeres	2011	1.065.178
Total	05 Canarias	Mujeres	2010	1.059.813
Total	05 Canarias	Mujeres	2009	1.051.356
Total	05 Canarias	Mujeres	2008	1.035.831
Total	05 Canarias	Mujeres	2007	1.010.458
Total	06 Cantabria	Hombres	2021	283.378
Total	06 Cantabria	Hombres	2020	282.559
Total	06 Cantabria	Hombres	2019	281.801
Total	06 Cantabria	Hombres	2018	281.564
Total	06 Cantabria	Hombres	2017	281.808
Total	06 Cantabria	Hombres	2016	282.988
Total	06 Cantabria	Hombres	2015	284.788
Total	06 Cantabria	Hombres	2014	286.782
Total	06 Cantabria	Hombres	2013	288.643
Total	06 Cantabria	Hombres	2012	289.999
Total	06 Cantabria	Hombres	2011	289.872
Total	06 Cantabria	Hombres	2010	289.931
Total	06 Cantabria	Hombres	2009	288.735
Total	06 Cantabria	Hombres	2008	285.469
Total	06 Cantabria	Hombres	2007	280.283
Total	06 Cantabria	Mujeres	2021	301.129
Total	06 Cantabria	Mujeres	2020	300.346
Total	06 Cantabria	Mujeres	2019	299.277
Total	06 Cantabria	Mujeres	2018	298.665
Total	06 Cantabria	Mujeres	2017	298.487
Total	06 Cantabria	Mujeres	2016	299.218
Total	06 Cantabria	Mujeres	2015	300.391
Total	06 Cantabria	Mujeres	2014	301.874
Total	06 Cantabria	Mujeres	2013	303.245
Total	06 Cantabria	Mujeres	2012	303.862
Total	06 Cantabria	Mujeres	2011	303.249
Total	06 Cantabria	Mujeres	2010	302.319
Total	06 Cantabria	Mujeres	2009	300.500
Total	06 Cantabria	Mujeres	2008	296.669
Total	06 Cantabria	Mujeres	2007	292.541
Total	07 Castilla y León	Hombres	2021	1.173.114
Total	07 Castilla y León	Hombres	2020	1.178.846
Total	07 Castilla y León	Hombres	2019	1.181.401
Total	07 Castilla y León	Hombres	2018	1.186.363
Total	07 Castilla y León	Hombres	2017	1.195.251
Total	07 Castilla y León	Hombres	2016	1.206.775
Total	07 Castilla y León	Hombres	2015	1.219.616
Total	07 Castilla y León	Hombres	2014	1.232.250
Total	07 Castilla y León	Hombres	2013	1.246.377
Total	07 Castilla y León	Hombres	2012	1.261.141
Total	07 Castilla y León	Hombres	2011	1.267.671
Total	07 Castilla y León	Hombres	2010	1.268.860
Total	07 Castilla y León	Hombres	2009	1.272.020
Total	07 Castilla y León	Hombres	2008	1.269.338
Total	07 Castilla y León	Hombres	2007	1.251.082
Total	07 Castilla y León	Mujeres	2021	1.210.025
Total	07 Castilla y León	Mujeres	2020	1.216.072
Total	07 Castilla y León	Mujeres	2019	1.218.147
Total	07 Castilla y León	Mujeres	2018	1.222.801
Total	07 Castilla y León	Mujeres	2017	1.230.550
Total	07 Castilla y León	Mujeres	2016	1.240.744
Total	07 Castilla y León	Mujeres	2015	1.252.436
Total	07 Castilla y León	Mujeres	2014	1.262.540
Total	07 Castilla y León	Mujeres	2013	1.273.498
Total	07 Castilla y León	Mujeres	2012	1.284.937
Total	07 Castilla y León	Mujeres	2011	1.290.792
Total	07 Castilla y León	Mujeres	2010	1.290.655
Total	07 Castilla y León	Mujeres	2009	1.291.501
Total	07 Castilla y León	Mujeres	2008	1.287.992
Total	07 Castilla y León	Mujeres	2007	1.277.335
Total	08 Castilla - La Mancha	Hombres	2021	1.026.128
Total	08 Castilla - La Mancha	Hombres	2020	1.023.740
Total	08 Castilla - La Mancha	Hombres	2019	1.016.954
Total	08 Castilla - La Mancha	Hombres	2018	1.014.199
Total	08 Castilla - La Mancha	Hombres	2017	1.016.761
Total	08 Castilla - La Mancha	Hombres	2016	1.022.722
Total	08 Castilla - La Mancha	Hombres	2015	1.032.673
Total	08 Castilla - La Mancha	Hombres	2014	1.043.880
Total	08 Castilla - La Mancha	Hombres	2013	1.056.960
Total	08 Castilla - La Mancha	Hombres	2012	1.069.648
Total	08 Castilla - La Mancha	Hombres	2011	1.066.598
Total	08 Castilla - La Mancha	Hombres	2010	1.059.149
Total	08 Castilla - La Mancha	Hombres	2009	1.051.668
Total	08 Castilla - La Mancha	Hombres	2008	1.033.131
Total	08 Castilla - La Mancha	Hombres	2007	995.668
Total	08 Castilla - La Mancha	Mujeres	2021	1.023.434
Total	08 Castilla - La Mancha	Mujeres	2020	1.021.481
Total	08 Castilla - La Mancha	Mujeres	2019	1.015.909
Total	08 Castilla - La Mancha	Mujeres	2018	1.012.608
Total	08 Castilla - La Mancha	Mujeres	2017	1.014.718
Total	08 Castilla - La Mancha	Mujeres	2016	1.018.909
Total	08 Castilla - La Mancha	Mujeres	2015	1.026.518
Total	08 Castilla - La Mancha	Mujeres	2014	1.034.731
Total	08 Castilla - La Mancha	Mujeres	2013	1.044.038
Total	08 Castilla - La Mancha	Mujeres	2012	1.052.240
Total	08 Castilla - La Mancha	Mujeres	2011	1.048.736
Total	08 Castilla - La Mancha	Mujeres	2010	1.039.224
Total	08 Castilla - La Mancha	Mujeres	2009	1.029.645
Total	08 Castilla - La Mancha	Mujeres	2008	1.009.969
Total	08 Castilla - La Mancha	Mujeres	2007	981.636
Total	09 Cataluña	Hombres	2021	3.819.831
Total	09 Cataluña	Hombres	2020	3.826.964
Total	09 Cataluña	Hombres	2019	3.770.123
Total	09 Cataluña	Hombres	2018	3.730.326
Total	09 Cataluña	Hombres	2017	3.710.200
Total	09 Cataluña	Hombres	2016	3.697.368
Total	09 Cataluña	Hombres	2015	3.691.745
Total	09 Cataluña	Hombres	2014	3.701.740
Total	09 Cataluña	Hombres	2013	3.725.318
Total	09 Cataluña	Hombres	2012	3.741.628
Total	09 Cataluña	Hombres	2011	3.732.196
Total	09 Cataluña	Hombres	2010	3.724.515
Total	09 Cataluña	Hombres	2009	3.713.765
Total	09 Cataluña	Hombres	2008	3.661.028
Total	09 Cataluña	Hombres	2007	3.578.176
Total	09 Cataluña	Mujeres	2021	3.943.531
Total	09 Cataluña	Mujeres	2020	3.953.515
Total	09 Cataluña	Mujeres	2019	3.905.094
Total	09 Cataluña	Mujeres	2018	3.869.739
Total	09 Cataluña	Mujeres	2017	3.845.630
Total	09 Cataluña	Mujeres	2016	3.825.228
Total	09 Cataluña	Mujeres	2015	3.816.361
Total	09 Cataluña	Mujeres	2014	3.817.163
Total	09 Cataluña	Mujeres	2013	3.828.332
Total	09 Cataluña	Mujeres	2012	3.829.280
Total	09 Cataluña	Mujeres	2011	3.807.422
Total	09 Cataluña	Mujeres	2010	3.787.866
Total	09 Cataluña	Mujeres	2009	3.761.655
Total	09 Cataluña	Mujeres	2008	3.703.050
Total	09 Cataluña	Mujeres	2007	3.632.332
Total	10 Comunitat Valenciana	Hombres	2021	2.491.394
Total	10 Comunitat Valenciana	Hombres	2020	2.492.121
Total	10 Comunitat Valenciana	Hombres	2019	2.465.342
Total	10 Comunitat Valenciana	Hombres	2018	2.446.383
Total	10 Comunitat Valenciana	Hombres	2017	2.436.203
Total	10 Comunitat Valenciana	Hombres	2016	2.448.748
Total	10 Comunitat Valenciana	Hombres	2015	2.460.805
Total	10 Comunitat Valenciana	Hombres	2014	2.475.081
Total	10 Comunitat Valenciana	Hombres	2013	2.534.539
Total	10 Comunitat Valenciana	Hombres	2012	2.546.404
Total	10 Comunitat Valenciana	Hombres	2011	2.541.780
Total	10 Comunitat Valenciana	Hombres	2010	2.542.949
Total	10 Comunitat Valenciana	Hombres	2009	2.537.898
Total	10 Comunitat Valenciana	Hombres	2008	2.508.433
Total	10 Comunitat Valenciana	Hombres	2007	2.432.162
Total	10 Comunitat Valenciana	Mujeres	2021	2.566.744
Total	10 Comunitat Valenciana	Mujeres	2020	2.565.232
Total	10 Comunitat Valenciana	Mujeres	2019	2.538.427
Total	10 Comunitat Valenciana	Mujeres	2018	2.517.320
Total	10 Comunitat Valenciana	Mujeres	2017	2.505.306
Total	10 Comunitat Valenciana	Mujeres	2016	2.511.220
Total	10 Comunitat Valenciana	Mujeres	2015	2.519.884
Total	10 Comunitat Valenciana	Mujeres	2014	2.529.763
Total	10 Comunitat Valenciana	Mujeres	2013	2.579.276
Total	10 Comunitat Valenciana	Mujeres	2012	2.582.862
Total	10 Comunitat Valenciana	Mujeres	2011	2.575.410
Total	10 Comunitat Valenciana	Mujeres	2010	2.568.757
Total	10 Comunitat Valenciana	Mujeres	2009	2.556.777
Total	10 Comunitat Valenciana	Mujeres	2008	2.521.168
Total	10 Comunitat Valenciana	Mujeres	2007	2.452.867
Total	11 Extremadura	Hombres	2021	523.976
Total	11 Extremadura	Hombres	2020	526.288
Total	11 Extremadura	Hombres	2019	528.500
Total	11 Extremadura	Hombres	2018	531.255
Total	11 Extremadura	Hombres	2017	535.060
Total	11 Extremadura	Hombres	2016	539.239
Total	11 Extremadura	Hombres	2015	542.078
Total	11 Extremadura	Hombres	2014	545.616
Total	11 Extremadura	Hombres	2013	548.054
Total	11 Extremadura	Hombres	2012	550.324
Total	11 Extremadura	Hombres	2011	550.864
Total	11 Extremadura	Hombres	2010	549.721
Total	11 Extremadura	Hombres	2009	547.550
Total	11 Extremadura	Hombres	2008	546.192
Total	11 Extremadura	Hombres	2007	541.692
Total	11 Extremadura	Mujeres	2021	535.525
Total	11 Extremadura	Mujeres	2020	537.699
Total	11 Extremadura	Mujeres	2019	539.210
Total	11 Extremadura	Mujeres	2018	541.608
Total	11 Extremadura	Mujeres	2017	544.860
Total	11 Extremadura	Mujeres	2016	548.539
Total	11 Extremadura	Mujeres	2015	550.919
Total	11 Extremadura	Mujeres	2014	554.016
Total	11 Extremadura	Mujeres	2013	555.950
Total	11 Extremadura	Mujeres	2012	557.806
Total	11 Extremadura	Mujeres	2011	558.503
Total	11 Extremadura	Mujeres	2010	557.499
Total	11 Extremadura	Mujeres	2009	554.860
Total	11 Extremadura	Mujeres	2008	551.552
Total	11 Extremadura	Mujeres	2007	548.298
Total	12 Galicia	Hombres	2021	1.297.301
Total	12 Galicia	Hombres	2020	1.300.153
Total	12 Galicia	Hombres	2019	1.298.964
Total	12 Galicia	Hombres	2018	1.300.609
Total	12 Galicia	Hombres	2017	1.304.392
Total	12 Galicia	Hombres	2016	1.309.809
Total	12 Galicia	Hombres	2015	1.317.054
Total	12 Galicia	Hombres	2014	1.325.657
Total	12 Galicia	Hombres	2013	1.335.122
Total	12 Galicia	Hombres	2012	1.343.328
Total	12 Galicia	Hombres	2011	1.349.591
Total	12 Galicia	Hombres	2010	1.350.547
Total	12 Galicia	Hombres	2009	1.349.603
Total	12 Galicia	Hombres	2008	1.344.268
Total	12 Galicia	Hombres	2007	1.337.159
Total	12 Galicia	Mujeres	2021	1.398.344
Total	12 Galicia	Mujeres	2020	1.401.666
Total	12 Galicia	Mujeres	2019	1.400.535
Total	12 Galicia	Mujeres	2018	1.401.134
Total	12 Galicia	Mujeres	2017	1.403.947
Total	12 Galicia	Mujeres	2016	1.408.716
Total	12 Galicia	Mujeres	2015	1.415.293
Total	12 Galicia	Mujeres	2014	1.423.038
Total	12 Galicia	Mujeres	2013	1.430.818
Total	12 Galicia	Mujeres	2012	1.438.170
Total	12 Galicia	Mujeres	2011	1.445.831
Total	12 Galicia	Mujeres	2010	1.447.106
Total	12 Galicia	Mujeres	2009	1.446.486
Total	12 Galicia	Mujeres	2008	1.439.901
Total	12 Galicia	Mujeres	2007	1.435.374
Total	13 Madrid, Comunidad de	Hombres	2021	3.229.700
Total	13 Madrid, Comunidad de	Hombres	2020	3.243.793
Total	13 Madrid, Comunidad de	Hombres	2019	3.187.312
Total	13 Madrid, Comunidad de	Hombres	2018	3.147.872
Total	13 Madrid, Comunidad de	Hombres	2017	3.115.522
Total	13 Madrid, Comunidad de	Hombres	2016	3.098.631
Total	13 Madrid, Comunidad de	Hombres	2015	3.087.022
Total	13 Madrid, Comunidad de	Hombres	2014	3.099.641
Total	13 Madrid, Comunidad de	Hombres	2013	3.123.724
Total	13 Madrid, Comunidad de	Hombres	2012	3.130.241
Total	13 Madrid, Comunidad de	Hombres	2011	3.132.844
Total	13 Madrid, Comunidad de	Hombres	2010	3.124.438
Total	13 Madrid, Comunidad de	Hombres	2009	3.094.874
Total	13 Madrid, Comunidad de	Hombres	2008	3.040.658
Total	13 Madrid, Comunidad de	Hombres	2007	2.943.778
Total	13 Madrid, Comunidad de	Mujeres	2021	3.521.551
Total	13 Madrid, Comunidad de	Mujeres	2020	3.536.095
Total	13 Madrid, Comunidad de	Mujeres	2019	3.476.082
Total	13 Madrid, Comunidad de	Mujeres	2018	3.430.207
Total	13 Madrid, Comunidad de	Mujeres	2017	3.391.662
Total	13 Madrid, Comunidad de	Mujeres	2016	3.368.365
Total	13 Madrid, Comunidad de	Mujeres	2015	3.349.974
Total	13 Madrid, Comunidad de	Mujeres	2014	3.354.799
Total	13 Madrid, Comunidad de	Mujeres	2013	3.371.827
Total	13 Madrid, Comunidad de	Mujeres	2012	3.368.319
Total	13 Madrid, Comunidad de	Mujeres	2011	3.356.836
Total	13 Madrid, Comunidad de	Mujeres	2010	3.334.246
Total	13 Madrid, Comunidad de	Mujeres	2009	3.292.058
Total	13 Madrid, Comunidad de	Mujeres	2008	3.230.980
Total	13 Madrid, Comunidad de	Mujeres	2007	3.137.911
Total	14 Murcia, Región de	Hombres	2021	760.362
Total	14 Murcia, Región de	Hombres	2020	756.699
Total	14 Murcia, Región de	Hombres	2019	747.615
Total	14 Murcia, Región de	Hombres	2018	740.143
Total	14 Murcia, Región de	Hombres	2017	736.238
Total	14 Murcia, Región de	Hombres	2016	733.555
Total	14 Murcia, Región de	Hombres	2015	735.434
Total	14 Murcia, Región de	Hombres	2014	735.889
Total	14 Murcia, Región de	Hombres	2013	739.842
Total	14 Murcia, Región de	Hombres	2012	742.727
Total	14 Murcia, Región de	Hombres	2011	741.581
Total	14 Murcia, Región de	Hombres	2010	738.627
Total	14 Murcia, Región de	Hombres	2009	731.609
Total	14 Murcia, Región de	Hombres	2008	722.999
Total	14 Murcia, Región de	Hombres	2007	706.326
Total	14 Murcia, Región de	Mujeres	2021	758.124
Total	14 Murcia, Región de	Mujeres	2020	754.552
Total	14 Murcia, Región de	Mujeres	2019	746.283
Total	14 Murcia, Región de	Mujeres	2018	738.366
Total	14 Murcia, Región de	Mujeres	2017	734.035
Total	14 Murcia, Región de	Mujeres	2016	731.292
Total	14 Murcia, Región de	Mujeres	2015	731.854
Total	14 Murcia, Región de	Mujeres	2014	730.929
Total	14 Murcia, Región de	Mujeres	2013	732.207
Total	14 Murcia, Región de	Mujeres	2012	731.722
Total	14 Murcia, Región de	Mujeres	2011	728.488
Total	14 Murcia, Región de	Mujeres	2010	723.352
Total	14 Murcia, Región de	Mujeres	2009	714.911
Total	14 Murcia, Región de	Mujeres	2008	703.110
Total	14 Murcia, Región de	Mujeres	2007	685.791
Total	15 Navarra, Comunidad Foral de	Hombres	2021	327.465
Total	15 Navarra, Comunidad Foral de	Hombres	2020	327.226
Total	15 Navarra, Comunidad Foral de	Hombres	2019	323.631
Total	15 Navarra, Comunidad Foral de	Hombres	2018	320.469
Total	15 Navarra, Comunidad Foral de	Hombres	2017	318.671
Total	15 Navarra, Comunidad Foral de	Hombres	2016	317.840
Total	15 Navarra, Comunidad Foral de	Hombres	2015	317.885
Total	15 Navarra, Comunidad Foral de	Hombres	2014	318.486
Total	15 Navarra, Comunidad Foral de	Hombres	2013	320.933
Total	15 Navarra, Comunidad Foral de	Hombres	2012	321.453
Total	15 Navarra, Comunidad Foral de	Hombres	2011	320.656
Total	15 Navarra, Comunidad Foral de	Hombres	2010	318.423
Total	15 Navarra, Comunidad Foral de	Hombres	2009	315.486
Total	15 Navarra, Comunidad Foral de	Hombres	2008	310.282
Total	15 Navarra, Comunidad Foral de	Hombres	2007	302.330
Total	15 Navarra, Comunidad Foral de	Mujeres	2021	334.072
Total	15 Navarra, Comunidad Foral de	Mujeres	2020	333.971
Total	15 Navarra, Comunidad Foral de	Mujeres	2019	330.583
Total	15 Navarra, Comunidad Foral de	Mujeres	2018	327.085
Total	15 Navarra, Comunidad Foral de	Mujeres	2017	324.563
Total	15 Navarra, Comunidad Foral de	Mujeres	2016	322.807
Total	15 Navarra, Comunidad Foral de	Mujeres	2015	322.591
Total	15 Navarra, Comunidad Foral de	Mujeres	2014	322.304
Total	15 Navarra, Comunidad Foral de	Mujeres	2013	323.544
Total	15 Navarra, Comunidad Foral de	Mujeres	2012	323.113
Total	15 Navarra, Comunidad Foral de	Mujeres	2011	321.395
Total	15 Navarra, Comunidad Foral de	Mujeres	2010	318.501
Total	15 Navarra, Comunidad Foral de	Mujeres	2009	315.092
Total	15 Navarra, Comunidad Foral de	Mujeres	2008	310.095
Total	15 Navarra, Comunidad Foral de	Mujeres	2007	303.546
Total	16 País Vasco	Hombres	2021	1.076.385
Total	16 País Vasco	Hombres	2020	1.079.452
Total	16 País Vasco	Hombres	2019	1.073.074
Total	16 País Vasco	Hombres	2018	1.068.750
Total	16 País Vasco	Hombres	2017	1.066.905
Total	16 País Vasco	Hombres	2016	1.065.580
Total	16 País Vasco	Hombres	2015	1.065.925
Total	16 País Vasco	Hombres	2014	1.066.369
Total	16 País Vasco	Hombres	2013	1.068.746
Total	16 País Vasco	Hombres	2012	1.070.438
Total	16 País Vasco	Hombres	2011	1.066.872
Total	16 País Vasco	Hombres	2010	1.064.708
Total	16 País Vasco	Hombres	2009	1.062.412
Total	16 País Vasco	Hombres	2008	1.055.150
Total	16 País Vasco	Hombres	2007	1.046.795
Total	16 País Vasco	Mujeres	2021	1.137.608
Total	16 País Vasco	Mujeres	2020	1.141.052
Total	16 País Vasco	Mujeres	2019	1.134.702
Total	16 País Vasco	Mujeres	2018	1.130.338
Total	16 País Vasco	Mujeres	2017	1.127.253
Total	16 País Vasco	Mujeres	2016	1.123.954
Total	16 País Vasco	Mujeres	2015	1.123.332
Total	16 País Vasco	Mujeres	2014	1.122.616
Total	16 País Vasco	Mujeres	2013	1.122.936
Total	16 País Vasco	Mujeres	2012	1.122.655
Total	16 País Vasco	Mujeres	2011	1.117.734
Total	16 País Vasco	Mujeres	2010	1.113.631
Total	16 País Vasco	Mujeres	2009	1.109.763
Total	16 País Vasco	Mujeres	2008	1.101.962
Total	16 País Vasco	Mujeres	2007	1.095.065
Total	17 Rioja, La	Hombres	2021	157.823
Total	17 Rioja, La	Hombres	2020	157.835
Total	17 Rioja, La	Hombres	2019	156.179
Total	17 Rioja, La	Hombres	2018	155.758
Total	17 Rioja, La	Hombres	2017	155.508
Total	17 Rioja, La	Hombres	2016	155.969
Total	17 Rioja, La	Hombres	2015	156.733
Total	17 Rioja, La	Hombres	2014	158.090
Total	17 Rioja, La	Hombres	2013	160.159
Total	17 Rioja, La	Hombres	2012	161.574
Total	17 Rioja, La	Hombres	2011	161.582
Total	17 Rioja, La	Hombres	2010	161.884
Total	17 Rioja, La	Hombres	2009	162.173
Total	17 Rioja, La	Hombres	2008	160.342
Total	17 Rioja, La	Hombres	2007	155.773
Total	17 Rioja, La	Mujeres	2021	161.973
Total	17 Rioja, La	Mujeres	2020	162.079
Total	17 Rioja, La	Mujeres	2019	160.619
Total	17 Rioja, La	Mujeres	2018	159.917
Total	17 Rioja, La	Mujeres	2017	159.873
Total	17 Rioja, La	Mujeres	2016	159.825
Total	17 Rioja, La	Mujeres	2015	160.320
Total	17 Rioja, La	Mujeres	2014	160.912
Total	17 Rioja, La	Mujeres	2013	161.868
Total	17 Rioja, La	Mujeres	2012	162.035
