año,trimestre,llamante,almeria,cadiz,cordoba,granada,huelva,jaen,malaga,sevilla,huesca,teruel,zaragoza,asturias,illes balears,las palmas,santa cruz de tenerife,cantabria,avila,burgos,leon,palencia,salamanca,segovia,soria,valladolid,zamora,albacete,ciudad real,cuenca,guadalajara,toledo,barcelona,girona,lleida,tarragona,alicante/alacant,castellon/castello,valencia/valencia,badajoz,caceres,a coruna,lugo,ourense,pontevedra,madrid,murcia,navarra,araba/alava,bizkaia,gipuzkoa,la rioja,ceuta,melilla,no consta
2010,tercero,usuaria,150,230,142,238,93,104,472,587,32,22,227,273,303,442,374,157,45,90,116,42,98,36,14,181,62,77,121,27,81,167,1231,113,47,151,431,136,674,212,111,252,63,77,208,2881,462,172,52,164,75,71,10,18,0
2010,tercero,familiar,64,99,68,106,38,57,205,278,7,6,75,104,131,163,129,53,21,27,46,13,27,13,4,49,23,34,46,14,32,76,527,52,20,73,224,50,249,66,39,109,26,24,81,987,137,63,23,78,37,33,4,9,0
2010,tercero,desconocido,5,18,3,10,4,6,20,23,0,0,11,7,18,15,11,5,0,0,2,3,3,0,0,5,1,4,3,1,2,9,51,1,0,7,24,6,33,3,4,12,2,1,11,135,13,9,5,6,1,2,0,4,0
2010,cuarto,usuaria,137,219,141,256,111,94,340,495,29,8,163,240,237,373,375,176,47,62,127,24,98,28,18,156,51,61,110,37,73,171,1130,102,54,128,449,114,601,159,95,274,46,44,158,2750,296,167,36,190,82,70,16,26,0
2010,cuarto,familiar,63,116,68,135,52,59,209,246,10,4,95,118,91,168,114,51,9,34,55,21,31,12,5,70,19,24,45,21,23,76,502,43,25,70,181,49,266,55,51,102,20,23,59,1108,120,56,19,123,51,29,4,8,0
2010,cuarto,desconocido,6,15,10,4,3,4,14,36,3,2,19,13,12,23,20,4,3,2,2,0,2,2,0,2,2,1,8,3,3,9,56,1,0,5,29,7,19,15,4,13,2,2,5,163,11,2,0,12,4,3,0,0,0
2011,primero,usuaria,146,289,186,306,131,125,474,586,36,8,191,245,267,390,370,171,40,55,92,21,98,43,23,126,38,62,118,33,62,201,1247,99,48,153,462,128,660,168,119,258,64,45,216,2723,333,136,43,184,97,57,23,31,0
2011,primero,familiar,47,81,66,79,40,53,164,214,7,1,64,120,82,173,127,76,13,42,44,14,30,23,6,70,22,16,38,6,27,41,383,47,13,46,132,36,211,62,30,103,17,20,70,901,141,52,25,65,31,32,8,10,0
2011,primero,desconocido,4,12,4,13,0,4,19,29,1,5,11,15,12,10,10,4,0,2,4,0,7,3,1,1,0,3,3,3,5,8,37,5,4,6,22,8,27,6,4,12,4,1,7,142,15,8,3,1,3,1,0,0,0
2011,segundo,usuaria,162,260,147,254,122,130,476,581,31,14,190,296,278,373,314,147,39,49,96,21,74,30,8,142,49,80,106,36,63,155,1244,108,44,138,470,119,695,166,96,233,54,61,181,2642,305,130,26,165,83,62,16,28,0
2011,segundo,familiar,58,92,67,86,51,51,140,212,13,5,62,100,111,151,100,59,16,24,29,9,26,13,3,59,10,18,39,17,15,50,324,21,15,34,128,25,188,59,47,87,20,23,73,830,118,59,14,75,39,41,5,4,0
2011,segundo,desconocido,4,18,6,5,6,2,22,24,0,0,9,9,15,12,10,4,2,1,3,3,3,4,0,6,1,1,2,6,2,10,37,1,0,2,18,3,35,6,9,13,1,2,4,158,17,4,2,9,3,0,0,1,0
2011,tercero,usuaria,180,308,189,290,125,132,483,703,22,26,197,267,275,464,335,198,28,82,100,32,92,29,14,178,26,81,115,51,72,226,1214,126,54,170,521,115,780,187,128,281,73,47,212,2871,363,176,54,210,101,74,20,30,0
2011,tercero,familiar,77,121,69,87,50,45,140,201,5,12,74,106,99,161,115,56,14,36,35,12,35,15,8,67,16,34,36,8,24,59,347,37,14,48,156,44,188,68,33,89,20,18,59,782,126,54,20,58,37,27,8,4,0
2011,tercero,desconocido,9,15,8,6,3,2,13,26,0,0,11,12,10,10,12,2,2,3,3,3,1,5,0,4,1,2,6,5,3,10,29,2,2,4,15,4,22,2,3,7,3,1,3,117,15,9,4,5,3,0,4,2,0
2011,cuarto,usuaria,173,345,196,310,136,173,589,721,39,16,248,367,301,457,383,160,36,102,137,30,90,38,18,152,46,91,125,41,62,226,1622,128,69,185,641,177,859,182,94,272,86,57,248,3265,410,140,54,269,130,84,23,20,0
2011,cuarto,familiar,48,96,55,95,45,62,190,250,11,4,78,112,98,153,134,71,19,30,43,20,23,12,6,53,11,17,28,21,23,60,486,30,31,59,133,46,226,70,38,117,31,18,95,983,137,53,24,92,47,30,9,3,0
2011,cuarto,desconocido,4,10,2,9,2,4,23,25,2,0,12,11,11,18,11,6,2,3,1,1,1,1,1,3,0,3,2,4,2,5,29,1,0,5,25,5,27,1,6,11,0,1,1,104,9,3,1,9,7,2,1,3,0
2012,primero,usuaria,132,229,150,257,105,114,361,540,20,11,156,238,230,336,278,141,50,74,117,31,89,32,13,115,33,49,108,40,55,176,1155,132,72,119,444,143,615,135,100,252,62,67,146,2455,280,134,57,166,70,44,24,28,0
2012,primero,familiar,51,58,57,81,31,52,139,150,8,6,53,95,78,120,91,35,24,26,45,5,27,13,6,40,16,19,36,10,10,47,325,31,19,32,123,35,140,55,30,83,19,25,69,711,84,58,22,57,33,28,3,6,0
2012,primero,desconocido,3,4,7,7,4,6,12,16,5,0,6,3,10,9,13,0,1,1,2,1,1,0,1,3,2,2,3,1,2,5,22,0,1,5,17,1,29,10,4,7,2,3,6,96,7,3,0,3,1,1,0,1,0
2012,segundo,usuaria,125,230,123,247,84,129,407,556,19,7,164,220,258,328,301,133,39,73,92,14,67,21,19,107,34,46,80,23,57,193,1165,128,71,132,442,118,699,164,89,227,61,53,148,2469,310,135,52,144,84,36,36,24,0
2012,segundo,familiar,43,69,51,69,34,39,129,170,8,2,43,82,86,127,78,32,13,18,19,8,31,19,2,53,14,20,26,10,17,48,337,25,14,32,112,39,169,52,23,82,15,20,38,755,110,39,10,54,19,16,4,2,0
2012,segundo,desconocido,4,12,5,10,2,1,15,12,0,2,5,5,10,7,6,1,4,4,2,0,1,2,0,4,1,4,4,3,2,13,24,1,2,2,13,6,19,6,2,5,3,2,1,103,8,4,1,4,3,2,0,0,0
2012,tercero,usuaria,139,262,145,239,99,141,445,538,19,19,182,216,253,349,342,120,33,53,79,22,57,23,9,151,33,53,82,39,43,171,1115,109,68,150,484,146,710,154,105,176,45,38,151,2259,290,122,35,151,90,38,19,29,0
2012,tercero,familiar,38,84,34,66,36,32,115,181,15,3,38,75,66,129,115,39,12,20,22,8,23,15,4,34,17,15,24,8,11,37,289,21,12,41,128,32,175,43,18,71,15,12,51,641,103,37,8,45,19,16,2,3,0
2012,tercero,desconocido,4,12,6,9,2,7,16,14,2,1,9,7,5,13,13,1,0,2,1,1,3,2,0,6,0,2,2,3,3,3,22,0,1,1,12,7,13,7,1,5,3,0,5,77,7,3,0,1,0,1,0,0,0
2012,cuarto,usuaria,96,197,105,159,79,94,307,413,23,6,123,178,168,366,286,80,53,54,73,19,67,26,9,80,34,67,83,22,39,142,866,63,43,123,365,93,436,124,96,213,53,38,133,1958,248,116,39,130,77,44,8,26,0
2012,cuarto,familiar,31,67,61,58,30,32,117,165,12,5,42,78,69,120,95,36,18,20,28,6,14,13,3,39,15,20,32,8,8,33,302,21,17,32,103,23,160,53,30,64,20,18,39,735,73,43,20,63,22,12,7,8,0
2012,cuarto,desconocido,1,5,4,6,3,8,11,14,3,1,11,3,3,6,4,3,1,0,0,1,1,1,1,1,0,0,0,1,2,5,11,2,1,1,13,7,22,3,5,6,1,0,3,76,7,2,0,3,3,1,1,1,0
2013,primero,usuaria,98,181,96,128,73,85,276,414,19,10,127,172,173,279,265,75,50,47,104,20,69,15,8,101,37,46,65,23,41,118,793,77,38,110,301,88,522,126,95,187,45,38,152,2035,200,90,31,129,53,36,4,12,0
2013,primero,familiar,35,95,61,74,45,43,138,231,5,10,64,87,60,116,113,42,19,32,34,9,30,21,4,37,10,16,44,10,23,46,355,35,16,34,134,32,186,33,33,98,24,19,47,895,69,34,17,74,35,22,4,6,0
2013,primero,desconocido,2,7,4,7,2,1,10,10,3,0,7,13,10,7,12,4,0,1,0,2,2,2,4,4,0,3,3,1,3,4,19,0,0,3,11,2,20,6,5,6,1,0,5,65,8,4,1,8,2,0,0,1,0
2013,segundo,usuaria,104,196,115,176,88,130,337,483,24,16,148,224,192,324,298,120,23,73,73,24,58,23,20,161,41,47,90,18,41,134,883,88,32,124,329,118,534,144,89,201,48,49,154,1965,233,116,41,122,51,63,9,14,0
2013,segundo,familiar,80,139,93,119,49,81,204,366,22,6,77,83,86,141,132,42,20,18,42,13,25,14,4,50,8,35,42,13,32,76,441,34,17,47,164,28,283,52,45,88,25,24,67,995,118,62,26,81,40,29,8,5,0
2013,segundo,desconocido,8,5,4,11,11,2,15,24,1,1,12,5,15,13,9,3,2,2,3,3,3,0,0,3,1,1,1,2,1,8,15,2,1,1,17,6,22,6,3,4,2,3,6,87,7,6,2,3,5,2,0,0,0
2013,tercero,usuaria,121,221,147,197,104,111,375,582,29,19,175,230,224,328,250,143,46,53,102,37,57,16,12,135,28,40,95,32,65,134,869,86,43,136,424,102,525,219,105,205,45,48,160,2299,253,117,26,119,57,47,15,8,6
2013,tercero,familiar,61,136,83,122,52,66,186,277,11,5,65,94,95,116,121,38,16,28,33,15,39,9,11,56,18,23,36,23,19,68,412,24,17,54,191,41,213,66,28,80,32,19,56,899,112,51,19,57,23,18,9,10,2
2013,tercero,desconocido,6,9,2,8,5,1,16,25,0,4,4,8,14,11,11,6,3,0,5,1,1,1,1,5,0,3,4,3,3,4,14,2,0,2,17,4,22,4,3,2,1,4,6,65,8,3,1,2,2,0,2,0,1
2013,cuarto,desconocido,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,cuarto,usuaria,130,246,210,245,130,165,440,627,19,12,219,285,271,416,389,171,100,97,107,30,71,18,8,172,32,89,90,39,59,162,1158,99,42,157,465,139,777,165,116,275,51,59,198,2825,330,123,44,177,80,64,9,21,0
2013,cuarto,familiar,65,125,76,96,48,63,152,271,10,6,75,86,68,124,118,47,16,24,56,13,27,10,3,47,8,27,29,9,13,63,354,28,13,45,134,32,257,42,35,67,19,18,58,821,75,40,18,73,37,15,6,7,1
2013,cuarto,desconocido,2,11,3,6,0,3,18,20,2,1,11,9,11,5,11,7,1,2,3,2,1,1,0,5,0,1,2,2,2,7,23,3,0,0,7,5,33,4,4,9,1,1,7,92,12,6,2,3,6,3,1,2,0
2014,primero,desconocido,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,primero,usuaria,173,259,169,244,123,143,416,559,32,9,155,203,229,406,311,139,51,72,89,22,98,39,17,153,36,61,86,32,70,179,1031,73,41,139,531,139,672,228,102,197,71,47,158,2784,313,131,49,191,67,72,14,20,0
2014,primero,familiar,63,136,78,124,58,50,169,215,10,2,66,86,72,127,113,40,10,34,27,7,24,12,2,44,14,23,33,9,29,59,369,29,20,49,123,30,201,44,22,71,18,12,42,912,94,48,32,61,28,29,9,2,3
2014,primero,desconocido,7,5,2,14,4,1,16,16,2,0,7,9,7,6,8,10,0,3,1,1,1,1,0,6,1,3,2,1,2,7,25,3,1,2,13,3,18,3,5,4,1,3,4,74,9,1,1,8,3,2,3,2,0
2014,segundo,desconocido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2014,segundo,usuaria,153,266,180,251,142,134,477,641,28,7,190,227,226,360,263,142,38,70,78,37,55,20,7,152,35,65,87,24,44,147,1050,67,35,161,512,133,762,134,82,178,71,54,246,2795,280,130,39,216,91,61,18,23,1
2014,segundo,familiar,65,102,78,91,38,61,188,259,11,5,80,81,110,132,104,64,17,18,39,12,42,11,4,44,11,20,29,8,19,64,356,26,16,51,144,28,214,53,34,58,20,24,94,914,134,44,20,66,28,28,6,8,4
2014,segundo,desconocido,16,15,4,11,13,8,20,22,4,3,15,10,16,13,12,2,3,1,1,3,3,3,1,5,2,2,3,1,1,11,26,1,0,3,15,4,30,4,4,12,2,1,9,110,6,8,3,5,1,5,0,1,0
2014,tercero,desconocido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,tercero,usuaria,178,336,192,285,115,128,519,748,26,15,174,198,281,379,336,183,41,68,106,36,63,38,10,121,48,85,100,39,71,217,1191,101,46,162,691,162,949,145,94,156,75,50,235,3003,332,160,47,217,56,58,12,13,0
2014,tercero,familiar,83,132,79,110,66,43,187,216,5,1,56,83,117,162,123,62,15,31,34,9,24,15,3,40,16,27,27,9,21,61,399,22,11,41,142,39,205,76,34,49,22,22,99,941,157,59,20,65,32,26,8,9,0
2014,tercero,desconocido,12,11,7,9,8,7,32,15,1,0,12,9,9,13,15,3,0,2,5,0,2,1,0,1,0,2,3,1,1,7,29,2,1,4,17,2,25,7,1,4,1,0,10,95,14,3,2,2,2,2,0,0,0
2014,cuarto,desconocido,0,1,0,0,0,1,0,2,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,0,0,1,0,0,4,2,0,0,0,0,1,4,3,1,0,0,0,0,0,0,0
2014,cuarto,usuaria,175,380,215,229,154,144,509,707,28,23,204,257,220,395,316,143,30,87,102,53,91,39,8,186,21,81,90,45,71,204,1347,92,50,137,725,171,1006,147,99,118,91,44,278,3014,304,136,40,257,98,78,18,19,0
2014,cuarto,familiar,65,123,63,121,51,45,179,260,8,5,84,87,90,151,147,40,18,22,41,14,33,10,4,67,11,21,35,9,23,61,427,28,12,42,175,31,255,54,40,52,38,20,119,1016,136,49,20,84,36,33,12,11,2
2014,cuarto,desconocido,6,10,6,11,5,4,15,15,1,2,9,9,11,16,8,3,1,1,0,1,2,2,0,3,2,4,3,2,1,11,28,0,1,4,18,7,33,8,1,4,2,4,10,113,10,4,2,3,3,1,1,1,1
2015,primero,desconocido,1,4,0,0,0,0,1,2,0,0,0,2,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,2
2015,primero,usuaria,156,296,150,233,121,131,420,567,31,10,172,165,182,357,260,94,42,68,100,23,70,22,2,175,62,80,74,32,75,175,1117,80,50,129,648,129,816,118,63,113,68,57,284,2605,251,109,50,157,82,63,20,20,28
2015,primero,familiar,45,91,65,101,43,45,143,218,8,7,81,65,75,150,105,43,11,39,30,15,27,12,2,37,12,19,22,6,14,49,360,24,17,45,147,27,224,50,31,35,25,16,84,892,118,43,26,69,28,39,4,2,3
2015,primero,desconocido,7,3,8,7,2,4,20,21,7,1,11,4,8,9,10,0,1,3,4,0,4,0,1,3,0,1,6,0,1,11,16,2,1,2,11,7,42,5,5,1,0,0,9,98,8,4,2,4,4,0,1,3,0
2015,segundo,desconocido,0,2,0,0,1,0,7,0,0,0,1,2,6,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,1,2,0,0,0,3,2,0,0,0,2,2,11,3,2,0,0,0,1,0,0,0
2015,segundo,usuaria,207,363,193,313,127,129,533,772,32,12,214,229,262,439,334,152,51,96,113,37,89,44,9,189,54,80,92,27,74,227,1478,122,54,186,799,180,943,135,82,151,70,71,351,3081,345,145,51,215,98,70,24,22,33
2015,segundo,familiar,75,145,67,130,54,52,224,301,7,11,75,112,109,148,132,51,14,43,29,19,46,17,2,77,11,33,33,14,19,74,535,35,23,57,188,41,274,71,37,46,33,22,144,1147,173,70,24,93,46,29,12,13,4
2015,segundo,desconocido,3,18,5,12,5,2,31,31,4,3,12,13,8,13,19,2,0,4,3,1,1,2,0,9,3,3,2,1,3,17,30,6,1,2,13,5,38,12,3,3,2,3,7,116,16,2,1,9,1,2,1,2,0
2015,tercero,desconocido,1,0,0,1,0,2,1,2,0,1,0,1,1,5,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,2,1,1,1,2,0,2,0,0,0,0,12,1,0,1,0,0,0,0,0,1
2015,tercero,usuaria,216,359,240,326,170,168,615,726,41,20,240,277,335,502,408,174,47,116,138,34,78,29,9,264,39,98,100,41,96,283,1528,129,53,202,799,170,961,172,114,231,91,47,337,3336,463,148,65,256,78,69,29,28,5
2015,tercero,familiar,90,132,80,155,68,66,282,324,19,5,99,101,153,208,147,75,13,32,44,12,30,15,4,76,9,36,44,16,35,71,529,50,15,47,229,51,337,65,53,58,28,31,146,1188,178,69,33,90,42,21,6,18,3
2015,tercero,desconocido,6,12,12,15,8,8,27,31,4,1,17,10,15,16,24,5,1,2,2,2,1,3,0,4,0,2,8,3,5,26,25,4,1,3,24,2,33,6,4,5,3,2,8,117,17,5,1,4,2,2,0,0,0
2015,cuarto,desconocido,0,3,1,0,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,1,0,0,1,2,1,0,1,0,1,4,1,0,0,1,0,1,2,0,0,0,0,1,12,0,1,0,0,0,0,1,0,1
2015,cuarto,usuaria,246,434,235,410,196,148,682,879,44,24,290,350,329,539,538,192,52,85,137,42,128,30,18,224,28,57,98,25,106,291,1720,146,70,261,729,184,1067,204,166,210,120,47,421,3689,465,151,85,329,106,83,55,18,0
2015,cuarto,familiar,75,173,80,176,62,62,290,405,14,13,123,131,131,231,243,88,28,47,58,23,43,14,1,78,17,29,42,11,34,98,631,53,26,79,212,67,345,67,47,63,54,18,172,1361,214,80,38,132,67,39,22,5,0
2015,cuarto,desconocido,9,5,9,11,5,8,21,38,5,2,26,11,11,27,24,7,1,3,7,3,3,1,1,8,0,5,6,7,3,14,34,1,2,1,21,7,39,5,2,3,5,2,13,167,11,7,0,6,5,3,5,2,0
2016,primero,desconocido,1,3,0,1,0,0,1,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,1,0,5,0,0,2,0,0,1,10,1,0,0,0,1,0,0,0,0
2016,primero,usuaria,195,335,209,308,131,175,534,711,38,24,239,321,300,423,427,165,50,85,156,38,84,31,17,166,60,72,110,31,94,230,1443,98,55,226,603,134,1009,167,106,237,63,76,276,3090,406,172,58,245,92,65,18,22,0
